object_id,Abca7,Aldh1a2,Apoe,Atad2,Atm,Aurkb,Bad,Bax,Bbc3,Bcl2,Bik,Bmp3,Bmp4,Bub1,Casp3,Casp9,Ccnb2,Ccne2,Cdc25c,Cdca2,Cdca3,Cdca7,Cdh1,Cdh11,Cdh2,Cdh5,Cdh6,Cdk1,Cdx1,Cdx2,Cdx4,Cenpf,Cenpu,Cer1,Chek1,Chst8,Ckap2,Cldn5,Cldn6,Cldn7,Clu,Col1a2,Cxcl12,Cxcr4,Cyp26a1,Diablo,Dlgap5,Dll1,Dmrt2,Dtl,Eef2,Elavl3,Emcn,Eogt,Eomes,Epha5,Esam,Evx1,Evx1os,Fabp7,Fap,Fbxo15,Fen1,Fgf17,Fgf4,Fgf8,Fgf9,Fgfbp3,Fgfr1,Foxa2,Foxc1,Foxc2,Foxd2,Foxd2os,Fst,Gadd45g,Gata2,Gata3,Gata4,Gata6,Gbx2,Gdf3,Gins2,Gtse1,Hand1,Hand2,Hells,Hes3,Hes7,Hmox1,Hoxaas3,Hoxb1,Hoxb6,Hoxb9,Hoxc10,Hoxc6,Hoxc8,Hoxd1,Hspb2,Icam2,Ifng,Igf1,Igfbp4,Igfbp5,Il6,Irx3,Isl1,Itgam,Itih5,Kdr,Kif11,Kif20b,Kif2c,Krt19,L1td1,Lamb1,Lfng,Lhx1,Lrrtm3,Mcm2,Mcm4,Mcm6,Mdm2,Meox1,Meox2,Mesp1,Mesp2,Mest,Mixl1,Mki67,Mmp2,Mmp9,Morc1,Msgn1,Msh2,Myocd,Nanog,Nasp,Ncam1,Ncapd2,Nepn,Nfe2l2,Nfkb1,Ngfr,Nkx1-2,Notch1,Notch2,Noto,Notum,Nrcam,Nrp2,Nuf2,Nusap1,Pax6,Pbx1,Pcdh8,Pecam1,Peg10,Pgm5,Phlda1,Pim2,Pimreg,Plat,Pold3,Pou5f1,Prrx1,Rab3il1,Rad51ap1,Rfc2,Rfx4,Rnf213,Rpa2,Rrm1,Rspo3,Scube2,Sfrp1,Shh,Slbp,Smc4,Snai1,Snai2,Snai3,Snap91,Sox1,Sox17,Sox18,Sox2,Sox21,Sox9,T,Tacc3,Tagln2,Tbx6,Tcf3,Tek,Tfap2c,Tgfb1,Thy1,Tmpo,Tnf,Top2a,Tpx2,Trh,Triml1,Trp53,Twist1,Twist2,Twsg1,Ubr7,Ung,Utf1,Vwf,Was,Wnt3a,Wnt5a,Wnt5b,Zeb1,Zeb2,Zfp42
66fea784dc5a6e178c0c292e,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,2,0,10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,3,0,1,0,0,0,4,0,0,2,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c292f,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c2930,0,0,0,4,0,1,0,8,0,0,0,0,0,2,4,0,0,0,1,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,2,19,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,0,1,4,0,0,17,0,2,2,0,0,0,2,0,0,19,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,0,0,1,0,0,10,0,0,0,1,0,0,0,0,8,0,0,1,0,0,1,0,0,0,0,0,0,1,4,0,1,0,0,0,0,5,0,9,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c2931,1,0,1,1,0,0,0,9,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,15,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,2,4,0,2,4,0,0,16,0,2,8,0,0,0,0,0,0,8,2,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,4,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,4,3,0,1,0,0,0,0,3,0,5,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0
66fea784dc5a6e178c0c2932,0,0,3,1,0,0,0,7,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,33,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,5,1,0,2,1,0,25,0,0,3,0,0,0,3,0,0,14,4,2,1,0,0,0,0,1,0,2,0,0,5,0,0,0,2,0,0,4,1,0,0,1,0,0,0,0,1,0,8,0,0,0,1,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,5,0,0,0,0,5,0,2,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,0,0
66fea784dc5a6e178c0c2933,0,0,1,3,0,1,0,5,1,1,0,0,0,1,5,0,1,0,0,2,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,1,0,1,0,0,0,1,7,0,0,0,0,1,2,2,23,0,1,1,0,0,1,0,0,0,1,0,4,0,0,0,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,4,1,11,2,1,1,0,0,17,0,2,1,0,0,0,2,0,0,16,1,0,0,0,2,0,0,0,0,2,0,0,6,1,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,8,0,0,2,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,1,0,0,0,0,9,0,3,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0
66fea784dc5a6e178c0c2934,0,0,1,1,0,1,0,8,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,23,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,2,0,0,16,0,3,3,0,0,1,0,0,1,5,6,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,2,1,0,0,0,1,0,4,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,7,5,0,3,0,0,0,0,7,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
66fea784dc5a6e178c0c2935,0,0,3,1,0,1,0,5,0,1,0,1,0,1,2,0,0,0,0,2,2,2,0,0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,6,0,0,2,0,1,1,1,17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,13,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,1,0,3,0,4,3,1,0,23,0,1,3,0,0,0,0,0,0,11,1,1,0,0,1,1,0,0,2,0,0,0,8,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8,4,0,2,1,0,0,0,17,0,4,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c2936,0,0,1,0,0,3,0,6,0,0,0,0,0,1,3,0,0,0,1,2,1,0,0,2,5,0,0,6,0,0,0,2,1,0,1,0,1,0,0,1,0,11,6,0,0,1,0,0,2,1,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,0,0,1,0,0,2,2,0,0,1,1,0,0,2,0,3,0,8,1,0,0,22,0,1,4,0,0,0,1,0,0,7,1,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,2,0,1,4,0,0,0,2,0,0,0,0,1,0,11,0,0,2,2,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,8,7,0,2,0,0,0,0,13,0,13,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c2939,0,0,10,3,1,2,0,15,0,0,0,0,0,0,13,0,1,0,0,3,1,3,0,0,4,0,0,10,0,0,2,2,1,0,1,0,0,1,0,0,0,3,0,1,1,0,0,1,0,1,22,0,0,2,0,0,1,0,0,0,0,0,4,0,0,0,0,1,1,0,0,1,0,0,0,2,7,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,22,3,0,0,0,0,0,4,0,1,2,0,0,4,0,0,0,4,1,12,3,2,0,0,0,21,0,5,9,0,0,0,1,0,0,27,1,3,0,0,0,0,0,1,0,0,0,0,5,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,14,0,0,2,2,0,0,0,0,9,2,0,0,0,0,0,1,0,0,0,0,0,13,10,0,0,1,0,0,0,12,0,7,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
66fea784dc5a6e178c0c293a,1,0,10,1,0,0,0,7,0,1,0,0,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,5,0,0,1,0,1,0,0,0,0,1,1,2,11,0,0,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,5,4,9,1,1,1,0,0,9,0,0,5,0,0,0,1,0,0,12,2,0,0,0,2,0,0,2,1,0,0,0,6,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,2,2,0,0,0,1,3,3,0,2,1,0,0,1,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
66fea784dc5a6e178c0c293b,0,0,1,1,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,9,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c293c,1,0,0,5,0,1,0,9,0,1,0,0,0,0,5,0,0,0,1,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,2,0,2,2,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,1,1,1,0,0,9,1,1,2,0,0,0,1,0,0,21,7,1,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,10,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,4,2,0,1,1,0,0,0,13,0,4,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c293d,1,0,0,0,0,0,0,9,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,3,13,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,23,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0
66fea784dc5a6e178c0c293f,0,1,0,3,0,0,0,11,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,4,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,2,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,8,1,2,4,0,0,3,0,1,1,0,0,0,0,0,0,16,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,4,5,0,1,0,0,0,0,5,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c2940,0,0,15,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0,0,0,4,0,0,3,0,0,0,0,0,0,5,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,0,3,0,0,2,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
66fea784dc5a6e178c0c2941,0,0,1,1,0,1,0,10,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,5,8,0,1,1,0,4,2,0,18,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,6,0,9,0,0,4,1,0,9,0,2,1,0,0,0,0,0,0,11,5,0,0,0,1,0,0,3,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,8,0,0,1,3,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,12,7,0,3,0,0,0,0,4,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0
66fea784dc5a6e178c0c2943,0,0,0,2,0,1,0,9,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,2,2,0,0,9,0,0,1,0,0,0,0,0,0,13,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,1,0,5,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,5,4,0,1,0,0,0,0,12,0,5,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c2946,0,0,5,2,0,2,0,25,4,0,0,0,0,0,13,1,0,0,0,3,2,2,0,1,1,0,0,12,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,2,1,1,0,1,33,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,1,0,0,0,3,1,0,4,0,0,2,0,1,0,3,1,5,3,0,0,0,0,24,0,2,14,0,0,0,2,0,0,31,2,6,0,0,0,0,0,2,3,0,0,0,2,1,0,0,0,0,0,9,0,0,0,0,3,1,0,0,1,1,24,0,0,3,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,11,4,0,6,0,0,0,0,19,0,19,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
66fea784dc5a6e178c0c2947,1,0,1,0,0,2,0,14,0,1,0,0,0,0,11,0,0,0,0,0,1,0,0,0,3,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,2,4,0,1,0,23,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,10,1,3,0,0,0,18,0,3,4,0,0,0,4,0,0,27,15,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,3,0,2,0,1,0,0,0,0,0,0,10,0,1,0,2,0,0,0,0,8,1,2,1,0,0,0,0,0,0,0,0,0,5,6,0,1,0,0,0,0,13,0,3,3,0,0,0,1,0,0,3,1,0,0,0,0,0,0,2,0,0
66fea784dc5a6e178c0c2949,0,0,3,1,0,0,0,18,0,2,0,0,0,2,8,0,0,1,0,1,1,3,0,1,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3,0,1,1,6,24,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,1,3,1,0,1,1,0,0,0,4,1,13,2,2,1,0,0,26,0,2,4,0,1,0,1,0,0,18,10,8,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,1,2,1,0,0,0,1,11,0,1,2,2,0,0,0,0,10,1,1,0,0,0,0,0,0,0,0,0,0,13,10,0,6,0,0,1,1,17,0,6,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
66fea784dc5a6e178c0c294b,0,2,1,2,0,1,0,31,0,1,0,0,0,1,13,1,1,0,0,5,4,2,0,4,1,0,0,19,0,0,0,0,3,0,2,0,10,0,0,0,0,2,1,0,0,3,3,0,0,2,36,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,2,1,1,2,0,0,0,0,2,1,4,1,10,9,2,1,0,0,28,1,0,8,0,0,0,2,0,0,39,2,13,0,1,2,0,0,1,1,1,0,0,3,2,0,0,2,0,0,7,0,1,1,2,3,2,0,0,1,0,20,0,0,2,2,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,24,6,0,7,0,0,0,0,18,1,16,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0
66fea784dc5a6e178c0c294d,0,0,2,0,0,2,0,30,1,0,0,0,0,1,18,2,0,0,2,6,1,2,0,0,3,0,0,20,0,0,1,0,1,0,1,0,2,0,0,0,0,9,2,0,0,1,5,2,3,2,38,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,1,0,0,0,0,0,0,2,2,0,0,3,0,0,0,6,3,15,4,2,3,0,0,33,0,4,5,0,0,0,3,1,0,58,10,7,0,0,1,0,0,0,0,0,0,0,5,3,0,0,0,0,0,6,0,2,1,1,0,0,0,0,2,1,15,0,1,2,5,0,1,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,20,6,0,5,0,0,0,0,22,1,21,8,0,0,1,2,0,2,2,2,1,0,0,0,1,1,2,0,0
66fea784dc5a6e178c0c294e,0,0,1,1,2,1,1,13,0,0,0,0,0,1,9,0,0,0,0,1,2,0,0,0,1,0,1,6,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,7,0,0,2,0,0,20,0,0,2,0,0,0,2,0,0,18,5,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,1,0,2,0,0,0,0,11,0,0,1,2,0,0,0,0,10,1,1,0,0,0,0,0,0,0,0,0,0,4,6,0,2,0,0,0,0,9,0,7,4,0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0
66fea784dc5a6e178c0c294f,0,0,1,1,1,0,0,13,0,0,0,0,0,2,15,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,2,9,0,3,3,0,0,21,0,2,1,0,0,0,0,1,0,28,8,9,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,4,0,1,0,1,0,1,0,0,0,0,8,0,0,1,1,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,7,2,0,5,0,0,0,0,18,0,3,3,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0
66fea784dc5a6e178c0c2951,0,0,0,1,0,3,0,13,0,0,0,0,0,0,1,0,1,0,1,2,2,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,3,8,0,0,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,2,3,3,0,0,15,0,1,4,0,0,0,0,0,0,9,8,2,0,0,0,0,0,1,1,1,0,0,3,0,1,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,10,0,7,9,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
66fea784dc5a6e178c0c2952,0,0,2,0,2,1,0,7,0,0,0,2,0,1,3,0,0,0,0,2,1,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,22,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,3,1,1,0,0,15,0,2,1,0,0,0,2,0,0,9,7,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,2,0,0,0,0,6,0,2,0,0,0,1,0,0,1,0,0,0,4,8,0,0,0,0,0,0,4,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
66fea784dc5a6e178c0c2954,0,0,0,1,1,0,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,3,1,1,0,0,0,14,0,0,7,0,0,0,0,0,0,8,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,3,1,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0,0,0,4,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
